your_team,opponent_team,your_pokemon_1,your_pokemon_2,your_pokemon_3,opponent_pokemon_1,opponent_pokemon_2,opponent_pokemon_3
"パオジアン,エルレイド,コノヨザル,ハバタクカミ,ヌメルゴン,ドドゲザン","パオジアン,ディンルー,カイリュー,サーフゴー,ハバタクカミ,ウルガモス",パオジアン,ヌメルゴン,ドドゲザン,パオジアン,ハバタクカミ,ウルガモス
"パオジアン,エルレイド,コノヨザル,ハバタクカミ,ヌメルゴン,ドドゲザン","ソウブレイズ,パオジアン,テツノツツミ,ミミッキュ,ディンルー,デカヌチャン",コノヨザル,ヌメルゴン,パオジアン,ソウブレイズ,ディンルー,ミミッキュ
"パオジアン,エルレイド,コノヨザル,ハバタクカミ,ヌメルゴン,ドドゲザン","ハバタクカミ,テツノツツミ,チオンジェン,ガブリアス,ハッサム,カイリュー",コノヨザル,エルレイド,パオジアン,ガブリアス,ハバタクカミ,Unseen
"エルレイド,ハバタクカミ,カイリュー,ジバコイル,オノノクス,パオジアン","ブロロローム,テツノドクガ,パオジアン,イーユイ,ハバタクカミ,チオンジェン",エルレイド,パオジアン,オノノクス,ハバタクカミ,パオジアン,チオンジェン
"エルレイド,ハバタクカミ,カイリュー,ジバコイル,オノノクス,パオジアン","ハッサム,ウォッシュロトム,ミミッキュ,パオジアン,ハバタクカミ,カイリュー",オノノクス,パオジアン,ジバコイル,ハッサム,ミミッキュ,パオジアン
"エルレイド,ハバタクカミ,カイリュー,ジバコイル,オノノクス,パオジアン","テツノカイナ,ハバタクカミ,アーマーガア,パオジアン,キョジオーン,キノガッサ",エルレイド,ジバコイル,ハバタクカミ,キョジオーン,ハバタクカミ,パオジアン
"エルレイド,ジバコイル,オノノクス,パオジアン,ハバタクカミ,ウォッシュロトム","ウェーニバル,デカヌチャン,タルップル,ジバコイル,グレンアルマ,カイリュー",エルレイド,ウォッシュロトム,オノノクス,デカヌチャン,ウェーニバル,タルップル
"エルレイド,ジバコイル,オノノクス,パオジアン,ハバタクカミ,ウォッシュロトム","サーナイト,パオジアン,ガブリアス,サーフゴー,ヘイラッシャ,ハバタクカミ",ジバコイル,ウォッシュロトム,パオジアン,サーナイト,ハバタクカミ,Unseen
"エルレイド,ジバコイル,オノノクス,パオジアン,ウォッシュロトム,ハバタクカミ","チヲハウハネ,パオジアン,カイリュー,ミミッキュ,サーフゴー,テツノドクガ",ジバコイル,ハバタクカミ,オノノクス,チヲハウハネ,サーフゴー,カイリュー
"ヒスイドレディア,ヒードラン,ハバタクカミ,パオジアン,ウォッシュロトム,霊獣ランドロス","ハバタクカミ,ウーラオス,ヒードラン,ウォッシュロトム,ガチグマ,ヒスイヌメルゴン",ヒスイドレディア,霊獣ランドロス,パオジアン,ウォッシュロトム,ヒードラン,ウーラオス
"ヒスイドレディア,ヒードラン,ハバタクカミ,パオジアン,ウォッシュロトム,霊獣ランドロス","サーフゴー,ガブリアス,パオジアン,ヒードラン,化身ボルトロス,ハバタクカミ",霊獣ランドロス,ヒスイドレディア,パオジアン,化身ボルトロス,サーフゴー,ガブリアス
"フワライド,サーフゴー,ヌメルゴン,テツノドクガ,キノガッサ,ミミズズ","テツノドクガ,イルカマン,ハバタクカミ,ヘイラッシャ,カイリュー,セグレイブ",ヌメルゴン,ミミズズ,キノガッサ,ハバタクカミ,セグレイブ,テツノドクガ
"パオジアン,エルレイド,コノヨザル,ヌメルゴン,ハバタクカミ,ドドゲザン","ヤミラミ,サケブシッポ,バンギラス,シビルドン,ハピナス,パオジアン",パオジアン,コノヨザル,ヌメルゴン,テツノイバラ,ハピナス,Unseen
"パオジアン,エルレイド,コノヨザル,ヌメルゴン,ハバタクカミ,ドドゲザン","パルシェン,ハッサム,サザンドラ,ウインディ,フリージオ,ストリンダー",エルレイド,ハバタクカミ,ドドゲザン,ストリンダー,ウインディ,パルシェン
"パオジアン,エルレイド,コノヨザル,ヌメルゴン,ハバタクカミ,ドドゲザン","カイリュー,サーフゴー,マリルリ,テツノドクガ,イーユイ,パオジアン",コノヨザル,ヌメルゴン,ドドゲザン,マリルリ,テツノドクガ,カイリュー
"パオジアン,エルレイド,コノヨザル,ヌメルゴン,ハバタクカミ,ドドゲザン","ウルガモス,キラフロル,ハッサム,ウォッシュロトム,トドロクツキ,ブラッキー",エルレイド,コノヨザル,パオジアン,キラフロル,ハッサム,トドロクツキ
"エルレイド,ジバコイル,オノノクス,パオジアン,ハバタクカミ,ウォッシュロトム","カイリュー,サーフゴー,ディンルー,ヌメルゴン,パオジアン,ミミッキュ",ウォッシュロトム,オノノクス,エルレイド,パオジアン,ミミッキュ,ヌメルゴン
"エルレイド,ジバコイル,オノノクス,パオジアン,ハバタクカミ,ウォッシュロトム","ガブリアス,コノヨザル,ウォッシュロトム,ハッサム,ハバタクカミ,セグレイブ",エルレイド,ジバコイル,パオジアン,ガブリアス,セグレイブ,ハッサム
"エルレイド,ジバコイル,オノノクス,パオジアン,ハバタクカミ,ウォッシュロトム","ミミッキュ,パオジアン,テツノドクガ,カイリュー,ディンルー,サーフゴー",パオジアン,ジバコイル,オノノクス,パオジアン,カイリュー,ミミッキュ
"エルレイド,ジバコイル,アラブルタケ,パオジアン,ウォッシュロトム,ハバタクカミ","ディンルー,パオジアン,ハバタクカミ,ヘイラッシャ,サーフゴー,ジバコイル",エルレイド,アラブルタケ,ジバコイル,ディンルー,ハバタクカミ,パオジアン
